"export-plot data (NetLogo 6.2.0)"
"exam_v13_groupbyopinion_movebycolor - cleared - fixed - FINAL.nlogo"
"05/19/2021 19:09:43:336 +0200"

"MODEL SETTINGS"
"gini-coefficient","turtle_number","tolerance_threshold","sample_size_for_polarization_index","%_opinion_right","h","%_opinion_middle","%_opinion_mid_left","moving_max_distance_radius","%_opinion_mid_right","%_opinion_left","radius"
"0.5","300","0.5","200","0.1","1","0.4","0.2","4","0.2","0.1","3"

"""Super combined plot"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","3430","-10","100","true","""mean_opinion_global""","false","31"

"pen name","pen down?","mode","interval","color","x"
"""mean_opinion_global""","true","0","1","132","2920"
"""var_opinion_global""","true","0","1","133","2920"
"""sd_opinion_global""","true","0","1","134","2920"
"""mean_opinion_group_1""","true","0","1","122","2920"
"""var_opinion_group_1""","true","0","1","123","2920"
"""sd_opinion_group_1""","true","0","1","124","2920"
"""mean_opinion_group_0""","true","0","1","112","2920"
"""var_opinion_group_0""","true","0","1","113","2920"
"""sd_opinion_group_0""","true","0","1","114","2920"
"""mean_opinion_group_-1""","true","0","1","102","2920"
"""var_opinion_group_-1""","true","0","1","103","2920"
"""sd_opinion_group_-""","true","0","1","104","2920"
"""mean_opinion_left""","true","0","1","92","2920"
"""var_opinion_left""","true","0","1","93","2920"
"""sd_opinion_left""","true","0","1","94","2920"
"""mean_opinion_mid_left""","true","0","1","82","2920"
"""var_opinion_mid_left""","true","0","1","83","2920"
"""sd_opinion_mid_left""","true","0","1","84","2920"
"""mean_opinion_middle""","true","0","1","72","2920"
"""var_opinion_middle""","true","0","1","73","2920"
"""sd_opinion_middle""","true","0","1","74","2920"
"""mean_opinion_mid_right""","true","0","1","62","2920"
"""var_opinion_mid_right""","true","0","1","63","2920"
"""sd_opinion_mid_right""","true","0","1","64","2920"
"""mean_opinion_right""","true","0","1","52","2920"
"""var_opinion_right""","true","0","1","53","2920"
"""sd_opinion_right""","true","0","1","54","2920"
"""polarization_index""","true","0","1","15","2920"
"""%_extremists""","true","0","1","42","2920"
"""%_extremists_1""","true","0","1","43","2920"
"""%_extremists_-1""","true","0","1","44","2920"

"""mean_opinion_global""",,,,"""var_opinion_global""",,,,"""sd_opinion_global""",,,,"""mean_opinion_group_1""",,,,"""var_opinion_group_1""",,,,"""sd_opinion_group_1""",,,,"""mean_opinion_group_0""",,,,"""var_opinion_group_0""",,,,"""sd_opinion_group_0""",,,,"""mean_opinion_group_-1""",,,,"""var_opinion_group_-1""",,,,"""sd_opinion_group_-""",,,,"""mean_opinion_left""",,,,"""var_opinion_left""",,,,"""sd_opinion_left""",,,,"""mean_opinion_mid_left""",,,,"""var_opinion_mid_left""",,,,"""sd_opinion_mid_left""",,,,"""mean_opinion_middle""",,,,"""var_opinion_middle""",,,,"""sd_opinion_middle""",,,,"""mean_opinion_mid_right""",,,,"""var_opinion_mid_right""",,,,"""sd_opinion_mid_right""",,,,"""mean_opinion_right""",,,,"""var_opinion_right""",,,,"""sd_opinion_right""",,,,"""polarization_index""",,,,"""%_extremists""",,,,"""%_extremists_1""",,,,"""%_extremists_-1"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"32","0.12773","132","true","32","0.03789","133","true","32","0.19465","134","true","32","0.07744","122","true","32","0.0272","123","true","32","0.16493","124","true","32","0.27087","112","true","32","0.04101","113","true","32","0.20251","114","true","32","0","102","true","32","0","103","true","32","0","104","true","32","-0.87229","92","true","32","0.0134","93","true","32","0.11576","94","true","32","-0.20998","82","true","32","0.02701","83","true","32","0.16436","84","true","32","0.03902","72","true","32","0.00157","73","true","32","0.03967","74","true","32","0.19511","62","true","32","0.00667","63","true","32","0.0817","64","true","32","0.96816","52","true","32","0.00507","53","true","32","0.0712","54","true","32","0.04406","15","true","32","1.6666666666666667","42","true","32","0.33333333333333337","43","true","32","0","44","true"
"33","0.12773","132","true","33","0.03789","133","true","33","0.19465","134","true","33","0.07744","122","true","33","0.0272","123","true","33","0.16493","124","true","33","0.27087","112","true","33","0.04101","113","true","33","0.20251","114","true","33","0","102","true","33","0","103","true","33","0","104","true","33","-0.87229","92","true","33","0.0134","93","true","33","0.11576","94","true","33","-0.20998","82","true","33","0.02701","83","true","33","0.16436","84","true","33","0.03902","72","true","33","0.00157","73","true","33","0.03967","74","true","33","0.19511","62","true","33","0.00667","63","true","33","0.0817","64","true","33","0.96816","52","true","33","0.00507","53","true","33","0.0712","54","true","33","0.04406","15","true","33","1.6666666666666667","42","true","33","0.33333333333333337","43","true","33","0","44","true"
"34","0.12773","132","true","34","0.03789","133","true","34","0.19465","134","true","34","0.07744","122","true","34","0.0272","123","true","34","0.16493","124","true","34","0.27087","112","true","34","0.04101","113","true","34","0.20251","114","true","34","0","102","true","34","0","103","true","34","0","104","true","34","-0.87229","92","true","34","0.0134","93","true","34","0.11576","94","true","34","-0.20998","82","true","34","0.02701","83","true","34","0.16436","84","true","34","0.03902","72","true","34","0.00157","73","true","34","0.03967","74","true","34","0.19511","62","true","34","0.00667","63","true","34","0.0817","64","true","34","0.96816","52","true","34","0.00507","53","true","34","0.0712","54","true","34","0.04406","15","true","34","1.6666666666666667","42","true","34","0.33333333333333337","43","true","34","0","44","true"
"35","0.12773","132","true","35","0.03789","133","true","35","0.19465","134","true","35","0.07744","122","true","35","0.0272","123","true","35","0.16493","124","true","35","0.27087","112","true","35","0.04101","113","true","35","0.20251","114","true","35","0","102","true","35","0","103","true","35","0","104","true","35","-0.87229","92","true","35","0.0134","93","true","35","0.11576","94","true","35","-0.20998","82","true","35","0.02701","83","true","35","0.16436","84","true","35","0.03902","72","true","35","0.00157","73","true","35","0.03967","74","true","35","0.19511","62","true","35","0.00667","63","true","35","0.0817","64","true","35","0.96816","52","true","35","0.00507","53","true","35","0.0712","54","true","35","0.04406","15","true","35","1.6666666666666667","42","true","35","0.33333333333333337","43","true","35","0","44","true"
"36","0.12773","132","true","36","0.03789","133","true","36","0.19465","134","true","36","0.07744","122","true","36","0.0272","123","true","36","0.16493","124","true","36","0.27087","112","true","36","0.04101","113","true","36","0.20251","114","true","36","0","102","true","36","0","103","true","36","0","104","true","36","-0.87229","92","true","36","0.0134","93","true","36","0.11576","94","true","36","-0.20998","82","true","36","0.02701","83","true","36","0.16436","84","true","36","0.03902","72","true","36","0.00157","73","true","36","0.03967","74","true","36","0.19511","62","true","36","0.00667","63","true","36","0.0817","64","true","36","0.96816","52","true","36","0.00507","53","true","36","0.0712","54","true","36","0.04406","15","true","36","1.6666666666666667","42","true","36","0.33333333333333337","43","true","36","0","44","true"
"37","0.12773","132","true","37","0.03789","133","true","37","0.19465","134","true","37","0.07744","122","true","37","0.0272","123","true","37","0.16493","124","true","37","0.27087","112","true","37","0.04101","113","true","37","0.20251","114","true","37","0","102","true","37","0","103","true","37","0","104","true","37","-0.87229","92","true","37","0.0134","93","true","37","0.11576","94","true","37","-0.20998","82","true","37","0.02701","83","true","37","0.16436","84","true","37","0.03902","72","true","37","0.00157","73","true","37","0.03967","74","true","37","0.19511","62","true","37","0.00667","63","true","37","0.0817","64","true","37","0.96816","52","true","37","0.00507","53","true","37","0.0712","54","true","37","0.04406","15","true","37","1.6666666666666667","42","true","37","0.33333333333333337","43","true","37","0","44","true"
"38","0.12773","132","true","38","0.03789","133","true","38","0.19465","134","true","38","0.07744","122","true","38","0.0272","123","true","38","0.16493","124","true","38","0.27087","112","true","38","0.04101","113","true","38","0.20251","114","true","38","0","102","true","38","0","103","true","38","0","104","true","38","-0.87229","92","true","38","0.0134","93","true","38","0.11576","94","true","38","-0.20998","82","true","38","0.02701","83","true","38","0.16436","84","true","38","0.03902","72","true","38","0.00157","73","true","38","0.03967","74","true","38","0.19511","62","true","38","0.00667","63","true","38","0.0817","64","true","38","0.96816","52","true","38","0.00507","53","true","38","0.0712","54","true","38","0.04406","15","true","38","1.6666666666666667","42","true","38","0.33333333333333337","43","true","38","0","44","true"
"39","0.12773","132","true","39","0.03789","133","true","39","0.19465","134","true","39","0.07744","122","true","39","0.0272","123","true","39","0.16493","124","true","39","0.27087","112","true","39","0.04101","113","true","39","0.20251","114","true","39","0","102","true","39","0","103","true","39","0","104","true","39","-0.87229","92","true","39","0.0134","93","true","39","0.11576","94","true","39","-0.20998","82","true","39","0.02701","83","true","39","0.16436","84","true","39","0.03902","72","true","39","0.00157","73","true","39","0.03967","74","true","39","0.19511","62","true","39","0.00667","63","true","39","0.0817","64","true","39","0.96816","52","true","39","0.00507","53","true","39","0.0712","54","true","39","0.04406","15","true","39","1.6666666666666667","42","true","39","0.33333333333333337","43","true","39","0","44","true"
"40","0.12773","132","true","40","0.03789","133","true","40","0.19465","134","true","40","0.07744","122","true","40","0.0272","123","true","40","0.16493","124","true","40","0.27087","112","true","40","0.04101","113","true","40","0.20251","114","true","40","0","102","true","40","0","103","true","40","0","104","true","40","-0.87229","92","true","40","0.0134","93","true","40","0.11576","94","true","40","-0.20998","82","true","40","0.02701","83","true","40","0.16436","84","true","40","0.03902","72","true","40","0.00157","73","true","40","0.03967","74","true","40","0.19511","62","true","40","0.00667","63","true","40","0.0817","64","true","40","0.96816","52","true","40","0.00507","53","true","40","0.0712","54","true","40","0.04406","15","true","40","1.6666666666666667","42","true","40","0.33333333333333337","43","true","40","0","44","true"
"41","0.12905","132","true","41","0.03047","133","true","41","0.17457","134","true","41","0.08974","122","true","41","0.02177","123","true","41","0.14754","124","true","41","0.25353","112","true","41","0.03806","113","true","41","0.19509","114","true","41","0","102","true","41","0","103","true","41","0","104","true","41","-0.8181","92","true","41","0.02612","93","true","41","0.16162","94","true","41","-0.22287","82","true","41","0.00897","83","true","41","0.09471","84","true","41","0.05754","72","true","41","0.00163","73","true","41","0.04031","74","true","41","0.18216","62","true","41","0.00814","63","true","41","0.09025","64","true","41","0.9135","52","true","41","0.01001","53","true","41","0.10003","54","true","41","0.03937","15","true","41","1","42","true","41","0.33333333333333337","43","true","41","0","44","true"
"42","0.12905","132","true","42","0.03047","133","true","42","0.17457","134","true","42","0.08974","122","true","42","0.02177","123","true","42","0.14754","124","true","42","0.25353","112","true","42","0.03806","113","true","42","0.19509","114","true","42","0","102","true","42","0","103","true","42","0","104","true","42","-0.8181","92","true","42","0.02612","93","true","42","0.16162","94","true","42","-0.22287","82","true","42","0.00897","83","true","42","0.09471","84","true","42","0.05754","72","true","42","0.00163","73","true","42","0.04031","74","true","42","0.18216","62","true","42","0.00814","63","true","42","0.09025","64","true","42","0.9135","52","true","42","0.01001","53","true","42","0.10003","54","true","42","0.03937","15","true","42","1","42","true","42","0.33333333333333337","43","true","42","0","44","true"
"43","0.12905","132","true","43","0.03047","133","true","43","0.17457","134","true","43","0.08974","122","true","43","0.02177","123","true","43","0.14754","124","true","43","0.25353","112","true","43","0.03806","113","true","43","0.19509","114","true","43","0","102","true","43","0","103","true","43","0","104","true","43","-0.8181","92","true","43","0.02612","93","true","43","0.16162","94","true","43","-0.22287","82","true","43","0.00897","83","true","43","0.09471","84","true","43","0.05754","72","true","43","0.00163","73","true","43","0.04031","74","true","43","0.18216","62","true","43","0.00814","63","true","43","0.09025","64","true","43","0.9135","52","true","43","0.01001","53","true","43","0.10003","54","true","43","0.03937","15","true","43","1","42","true","43","0.33333333333333337","43","true","43","0","44","true"
"44","0.12905","132","true","44","0.03047","133","true","44","0.17457","134","true","44","0.08974","122","true","44","0.02177","123","true","44","0.14754","124","true","44","0.25353","112","true","44","0.03806","113","true","44","0.19509","114","true","44","0","102","true","44","0","103","true","44","0","104","true","44","-0.8181","92","true","44","0.02612","93","true","44","0.16162","94","true","44","-0.22287","82","true","44","0.00897","83","true","44","0.09471","84","true","44","0.05754","72","true","44","0.00163","73","true","44","0.04031","74","true","44","0.18216","62","true","44","0.00814","63","true","44","0.09025","64","true","44","0.9135","52","true","44","0.01001","53","true","44","0.10003","54","true","44","0.03937","15","true","44","1","42","true","44","0.33333333333333337","43","true","44","0","44","true"
"45","0.12905","132","true","45","0.03047","133","true","45","0.17457","134","true","45","0.08974","122","true","45","0.02177","123","true","45","0.14754","124","true","45","0.25353","112","true","45","0.03806","113","true","45","0.19509","114","true","45","0","102","true","45","0","103","true","45","0","104","true","45","-0.8181","92","true","45","0.02612","93","true","45","0.16162","94","true","45","-0.22287","82","true","45","0.00897","83","true","45","0.09471","84","true","45","0.05754","72","true","45","0.00163","73","true","45","0.04031","74","true","45","0.18216","62","true","45","0.00814","63","true","45","0.09025","64","true","45","0.9135","52","true","45","0.01001","53","true","45","0.10003","54","true","45","0.03937","15","true","45","1","42","true","45","0.33333333333333337","43","true","45","0","44","true"
"46","0.12905","132","true","46","0.03047","133","true","46","0.17457","134","true","46","0.08974","122","true","46","0.02177","123","true","46","0.14754","124","true","46","0.25353","112","true","46","0.03806","113","true","46","0.19509","114","true","46","0","102","true","46","0","103","true","46","0","104","true","46","-0.8181","92","true","46","0.02612","93","true","46","0.16162","94","true","46","-0.22287","82","true","46","0.00897","83","true","46","0.09471","84","true","46","0.05754","72","true","46","0.00163","73","true","46","0.04031","74","true","46","0.18216","62","true","46","0.00814","63","true","46","0.09025","64","true","46","0.9135","52","true","46","0.01001","53","true","46","0.10003","54","true","46","0.03937","15","true","46","1","42","true","46","0.33333333333333337","43","true","46","0","44","true"
"47","0.12905","132","true","47","0.03047","133","true","47","0.17457","134","true","47","0.08974","122","true","47","0.02177","123","true","47","0.14754","124","true","47","0.25353","112","true","47","0.03806","113","true","47","0.19509","114","true","47","0","102","true","47","0","103","true","47","0","104","true","47","-0.8181","92","true","47","0.02612","93","true","47","0.16162","94","true","47","-0.22287","82","true","47","0.00897","83","true","47","0.09471","84","true","47","0.05754","72","true","47","0.00163","73","true","47","0.04031","74","true","47","0.18216","62","true","47","0.00814","63","true","47","0.09025","64","true","47","0.9135","52","true","47","0.01001","53","true","47","0.10003","54","true","47","0.03937","15","true","47","1","42","true","47","0.33333333333333337","43","true","47","0","44","true"
"48","0.12905","132","true","48","0.03047","133","true","48","0.17457","134","true","48","0.08974","122","true","48","0.02177","123","true","48","0.14754","124","true","48","0.25353","112","true","48","0.03806","113","true","48","0.19509","114","true","48","0","102","true","48","0","103","true","48","0","104","true","48","-0.8181","92","true","48","0.02612","93","true","48","0.16162","94","true","48","-0.22287","82","true","48","0.00897","83","true","48","0.09471","84","true","48","0.05754","72","true","48","0.00163","73","true","48","0.04031","74","true","48","0.18216","62","true","48","0.00814","63","true","48","0.09025","64","true","48","0.9135","52","true","48","0.01001","53","true","48","0.10003","54","true","48","0.03937","15","true","48","1","42","true","48","0.33333333333333337","43","true","48","0","44","true"
"49","0.12905","132","true","49","0.03047","133","true","49","0.17457","134","true","49","0.08974","122","true","49","0.02177","123","true","49","0.14754","124","true","49","0.25353","112","true","49","0.03806","113","true","49","0.19509","114","true","49","0","102","true","49","0","103","true","49","0","104","true","49","-0.8181","92","true","49","0.02612","93","true","49","0.16162","94","true","49","-0.22287","82","true","49","0.00897","83","true","49","0.09471","84","true","49","0.05754","72","true","49","0.00163","73","true","49","0.04031","74","true","49","0.18216","62","true","49","0.00814","63","true","49","0.09025","64","true","49","0.9135","52","true","49","0.01001","53","true","49","0.10003","54","true","49","0.03937","15","true","49","1","42","true","49","0.33333333333333337","43","true","49","0","44","true"
"50","0.12905","132","true","50","0.03047","133","true","50","0.17457","134","true","50","0.08974","122","true","50","0.02177","123","true","50","0.14754","124","true","50","0.25353","112","true","50","0.03806","113","true","50","0.19509","114","true","50","0","102","true","50","0","103","true","50","0","104","true","50","-0.8181","92","true","50","0.02612","93","true","50","0.16162","94","true","50","-0.22287","82","true","50","0.00897","83","true","50","0.09471","84","true","50","0.05754","72","true","50","0.00163","73","true","50","0.04031","74","true","50","0.18216","62","true","50","0.00814","63","true","50","0.09025","64","true","50","0.9135","52","true","50","0.01001","53","true","50","0.10003","54","true","50","0.03937","15","true","50","1","42","true","50","0.33333333333333337","43","true","50","0","44","true"
"51","0.12707","132","true","51","0.02518","133","true","51","0.1587","134","true","51","0.09534","122","true","51","0.01787","123","true","51","0.13368","124","true","51","0.23329","112","true","51","0.03543","113","true","51","0.18822","114","true","51","0","102","true","51","0","103","true","51","0","104","true","51","-0.75971","92","true","51","0.01185","93","true","51","0.10885","94","true","51","-0.42456","82","true","51","0.0249","83","true","51","0.15779","84","true","51","0.05808","72","true","51","0.00243","73","true","51","0.04927","74","true","51","0.16353","62","true","51","0.00579","63","true","51","0.0761","64","true","51","0.99546","52","true","51","6.0E-5","53","true","51","0.00787","54","true","51","0.03462","15","true","51","1","42","true","51","0","43","true","51","0","44","true"
"52","0.12707","132","true","52","0.02518","133","true","52","0.1587","134","true","52","0.09534","122","true","52","0.01787","123","true","52","0.13368","124","true","52","0.23329","112","true","52","0.03543","113","true","52","0.18822","114","true","52","0","102","true","52","0","103","true","52","0","104","true","52","-0.75971","92","true","52","0.01185","93","true","52","0.10885","94","true","52","-0.42456","82","true","52","0.0249","83","true","52","0.15779","84","true","52","0.05808","72","true","52","0.00243","73","true","52","0.04927","74","true","52","0.16353","62","true","52","0.00579","63","true","52","0.0761","64","true","52","0.99546","52","true","52","6.0E-5","53","true","52","0.00787","54","true","52","0.03462","15","true","52","1","42","true","52","0","43","true","52","0","44","true"
"53","0.12707","132","true","53","0.02518","133","true","53","0.1587","134","true","53","0.09534","122","true","53","0.01787","123","true","53","0.13368","124","true","53","0.23329","112","true","53","0.03543","113","true","53","0.18822","114","true","53","0","102","true","53","0","103","true","53","0","104","true","53","-0.75971","92","true","53","0.01185","93","true","53","0.10885","94","true","53","-0.42456","82","true","53","0.0249","83","true","53","0.15779","84","true","53","0.05808","72","true","53","0.00243","73","true","53","0.04927","74","true","53","0.16353","62","true","53","0.00579","63","true","53","0.0761","64","true","53","0.99546","52","true","53","6.0E-5","53","true","53","0.00787","54","true","53","0.03462","15","true","53","1","42","true","53","0","43","true","53","0","44","true"
"54","0.12707","132","true","54","0.02518","133","true","54","0.1587","134","true","54","0.09534","122","true","54","0.01787","123","true","54","0.13368","124","true","54","0.23329","112","true","54","0.03543","113","true","54","0.18822","114","true","54","0","102","true","54","0","103","true","54","0","104","true","54","-0.75971","92","true","54","0.01185","93","true","54","0.10885","94","true","54","-0.42456","82","true","54","0.0249","83","true","54","0.15779","84","true","54","0.05808","72","true","54","0.00243","73","true","54","0.04927","74","true","54","0.16353","62","true","54","0.00579","63","true","54","0.0761","64","true","54","0.99546","52","true","54","6.0E-5","53","true","54","0.00787","54","true","54","0.03462","15","true","54","1","42","true","54","0","43","true","54","0","44","true"
"55","0.12707","132","true","55","0.02518","133","true","55","0.1587","134","true","55","0.09534","122","true","55","0.01787","123","true","55","0.13368","124","true","55","0.23329","112","true","55","0.03543","113","true","55","0.18822","114","true","55","0","102","true","55","0","103","true","55","0","104","true","55","-0.75971","92","true","55","0.01185","93","true","55","0.10885","94","true","55","-0.42456","82","true","55","0.0249","83","true","55","0.15779","84","true","55","0.05808","72","true","55","0.00243","73","true","55","0.04927","74","true","55","0.16353","62","true","55","0.00579","63","true","55","0.0761","64","true","55","0.99546","52","true","55","6.0E-5","53","true","55","0.00787","54","true","55","0.03462","15","true","55","1","42","true","55","0","43","true","55","0","44","true"
