"export-plot data (NetLogo 6.2.0)"
"exam_v15.nlogo"
"05/24/2021 23:22:59:144 +0200"

"MODEL SETTINGS"
"gini-coefficient","output-data?","turtle_number","output-every-n-ticks","sample_size_for_polarization_index","%_opinion_mid_left","moving_max_distance_radius","radius","tolerance_threshold","%_opinion_right","%_opinion_middle","h","%_opinion_mid_right","%_opinion_left"
"0.314","true","300","1460","200","0.2845","11","3","0.5","0.0643","0.2623","0.5","0.2177","0.0972"

"""Super combined plot"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","3430","-10","100","true","""mean_opinion_global""","false","31"

"pen name","pen down?","mode","interval","color","x"
"""mean_opinion_global""","true","0","1","132","2921"
"""var_opinion_global""","true","0","1","133","2921"
"""sd_opinion_global""","true","0","1","134","2921"
"""mean_opinion_group_1""","true","0","1","122","2921"
"""var_opinion_group_1""","true","0","1","123","2921"
"""sd_opinion_group_1""","true","0","1","124","2921"
"""mean_opinion_group_0""","true","0","1","112","2921"
"""var_opinion_group_0""","true","0","1","113","2921"
"""sd_opinion_group_0""","true","0","1","114","2921"
"""mean_opinion_group_-1""","true","0","1","102","2921"
"""var_opinion_group_-1""","true","0","1","103","2921"
"""sd_opinion_group_-""","true","0","1","104","2921"
"""mean_opinion_left""","true","0","1","92","2921"
"""var_opinion_left""","true","0","1","93","2921"
"""sd_opinion_left""","true","0","1","94","2921"
"""mean_opinion_mid_left""","true","0","1","82","2921"
"""var_opinion_mid_left""","true","0","1","83","2921"
"""sd_opinion_mid_left""","true","0","1","84","2921"
"""mean_opinion_middle""","true","0","1","72","2921"
"""var_opinion_middle""","true","0","1","73","2921"
"""sd_opinion_middle""","true","0","1","74","2921"
"""mean_opinion_mid_right""","true","0","1","62","2921"
"""var_opinion_mid_right""","true","0","1","63","2921"
"""sd_opinion_mid_right""","true","0","1","64","2921"
"""mean_opinion_right""","true","0","1","52","2921"
"""var_opinion_right""","true","0","1","53","2921"
"""sd_opinion_right""","true","0","1","54","2921"
"""polarization_index""","true","0","1","15","2921"
"""%_extremists""","true","0","1","42","2921"
"""%_extremists_1""","true","0","1","43","2921"
"""%_extremists_-1""","true","0","1","44","2921"

"""mean_opinion_global""",,,,"""var_opinion_global""",,,,"""sd_opinion_global""",,,,"""mean_opinion_group_1""",,,,"""var_opinion_group_1""",,,,"""sd_opinion_group_1""",,,,"""mean_opinion_group_0""",,,,"""var_opinion_group_0""",,,,"""sd_opinion_group_0""",,,,"""mean_opinion_group_-1""",,,,"""var_opinion_group_-1""",,,,"""sd_opinion_group_-""",,,,"""mean_opinion_left""",,,,"""var_opinion_left""",,,,"""sd_opinion_left""",,,,"""mean_opinion_mid_left""",,,,"""var_opinion_mid_left""",,,,"""sd_opinion_mid_left""",,,,"""mean_opinion_middle""",,,,"""var_opinion_middle""",,,,"""sd_opinion_middle""",,,,"""mean_opinion_mid_right""",,,,"""var_opinion_mid_right""",,,,"""sd_opinion_mid_right""",,,,"""mean_opinion_right""",,,,"""var_opinion_right""",,,,"""sd_opinion_right""",,,,"""polarization_index""",,,,"""%_extremists""",,,,"""%_extremists_1""",,,,"""%_extremists_-1"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"32","0.0282","132","true","32","0.16943","133","true","32","0.41161","134","true","32","-0.13671","122","true","32","0.13782","123","true","32","0.37124","124","true","32","0.34831","112","true","32","0.07596","113","true","32","0.2756","114","true","32","0","102","true","32","0","103","true","32","0","104","true","32","-0.86969","92","true","32","0.01526","93","true","32","0.12354","94","true","32","-0.28438","82","true","32","0.01732","83","true","32","0.13162","84","true","32","0.02017","72","true","32","0.00303","73","true","32","0.05504","74","true","32","0.20876","62","true","32","0.00548","63","true","32","0.07405","64","true","32","0.95487","52","true","32","0.0097","53","true","32","0.09847","54","true","32","0.16007","15","true","32","8.666666666666668","42","true","32","4.333333333333334","43","true","32","0","44","true"
"33","0.0282","132","true","33","0.16943","133","true","33","0.41161","134","true","33","-0.13671","122","true","33","0.13782","123","true","33","0.37124","124","true","33","0.34831","112","true","33","0.07596","113","true","33","0.2756","114","true","33","0","102","true","33","0","103","true","33","0","104","true","33","-0.86969","92","true","33","0.01526","93","true","33","0.12354","94","true","33","-0.28438","82","true","33","0.01732","83","true","33","0.13162","84","true","33","0.02017","72","true","33","0.00303","73","true","33","0.05504","74","true","33","0.20876","62","true","33","0.00548","63","true","33","0.07405","64","true","33","0.95487","52","true","33","0.0097","53","true","33","0.09847","54","true","33","0.16007","15","true","33","8.666666666666668","42","true","33","4.333333333333334","43","true","33","0","44","true"
"34","0.0282","132","true","34","0.16943","133","true","34","0.41161","134","true","34","-0.13671","122","true","34","0.13782","123","true","34","0.37124","124","true","34","0.34831","112","true","34","0.07596","113","true","34","0.2756","114","true","34","0","102","true","34","0","103","true","34","0","104","true","34","-0.86969","92","true","34","0.01526","93","true","34","0.12354","94","true","34","-0.28438","82","true","34","0.01732","83","true","34","0.13162","84","true","34","0.02017","72","true","34","0.00303","73","true","34","0.05504","74","true","34","0.20876","62","true","34","0.00548","63","true","34","0.07405","64","true","34","0.95487","52","true","34","0.0097","53","true","34","0.09847","54","true","34","0.16007","15","true","34","8.666666666666668","42","true","34","4.333333333333334","43","true","34","0","44","true"
"35","0.0282","132","true","35","0.16943","133","true","35","0.41161","134","true","35","-0.13671","122","true","35","0.13782","123","true","35","0.37124","124","true","35","0.34831","112","true","35","0.07596","113","true","35","0.2756","114","true","35","0","102","true","35","0","103","true","35","0","104","true","35","-0.86969","92","true","35","0.01526","93","true","35","0.12354","94","true","35","-0.28438","82","true","35","0.01732","83","true","35","0.13162","84","true","35","0.02017","72","true","35","0.00303","73","true","35","0.05504","74","true","35","0.20876","62","true","35","0.00548","63","true","35","0.07405","64","true","35","0.95487","52","true","35","0.0097","53","true","35","0.09847","54","true","35","0.16007","15","true","35","8.666666666666668","42","true","35","4.333333333333334","43","true","35","0","44","true"
"36","0.0282","132","true","36","0.16943","133","true","36","0.41161","134","true","36","-0.13671","122","true","36","0.13782","123","true","36","0.37124","124","true","36","0.34831","112","true","36","0.07596","113","true","36","0.2756","114","true","36","0","102","true","36","0","103","true","36","0","104","true","36","-0.86969","92","true","36","0.01526","93","true","36","0.12354","94","true","36","-0.28438","82","true","36","0.01732","83","true","36","0.13162","84","true","36","0.02017","72","true","36","0.00303","73","true","36","0.05504","74","true","36","0.20876","62","true","36","0.00548","63","true","36","0.07405","64","true","36","0.95487","52","true","36","0.0097","53","true","36","0.09847","54","true","36","0.16007","15","true","36","8.666666666666668","42","true","36","4.333333333333334","43","true","36","0","44","true"
"37","0.0282","132","true","37","0.16943","133","true","37","0.41161","134","true","37","-0.13671","122","true","37","0.13782","123","true","37","0.37124","124","true","37","0.34831","112","true","37","0.07596","113","true","37","0.2756","114","true","37","0","102","true","37","0","103","true","37","0","104","true","37","-0.86969","92","true","37","0.01526","93","true","37","0.12354","94","true","37","-0.28438","82","true","37","0.01732","83","true","37","0.13162","84","true","37","0.02017","72","true","37","0.00303","73","true","37","0.05504","74","true","37","0.20876","62","true","37","0.00548","63","true","37","0.07405","64","true","37","0.95487","52","true","37","0.0097","53","true","37","0.09847","54","true","37","0.16007","15","true","37","8.666666666666668","42","true","37","4.333333333333334","43","true","37","0","44","true"
"38","0.0282","132","true","38","0.16943","133","true","38","0.41161","134","true","38","-0.13671","122","true","38","0.13782","123","true","38","0.37124","124","true","38","0.34831","112","true","38","0.07596","113","true","38","0.2756","114","true","38","0","102","true","38","0","103","true","38","0","104","true","38","-0.86969","92","true","38","0.01526","93","true","38","0.12354","94","true","38","-0.28438","82","true","38","0.01732","83","true","38","0.13162","84","true","38","0.02017","72","true","38","0.00303","73","true","38","0.05504","74","true","38","0.20876","62","true","38","0.00548","63","true","38","0.07405","64","true","38","0.95487","52","true","38","0.0097","53","true","38","0.09847","54","true","38","0.16007","15","true","38","8.666666666666668","42","true","38","4.333333333333334","43","true","38","0","44","true"
"39","0.0282","132","true","39","0.16943","133","true","39","0.41161","134","true","39","-0.13671","122","true","39","0.13782","123","true","39","0.37124","124","true","39","0.34831","112","true","39","0.07596","113","true","39","0.2756","114","true","39","0","102","true","39","0","103","true","39","0","104","true","39","-0.86969","92","true","39","0.01526","93","true","39","0.12354","94","true","39","-0.28438","82","true","39","0.01732","83","true","39","0.13162","84","true","39","0.02017","72","true","39","0.00303","73","true","39","0.05504","74","true","39","0.20876","62","true","39","0.00548","63","true","39","0.07405","64","true","39","0.95487","52","true","39","0.0097","53","true","39","0.09847","54","true","39","0.16007","15","true","39","8.666666666666668","42","true","39","4.333333333333334","43","true","39","0","44","true"
"40","0.0282","132","true","40","0.16943","133","true","40","0.41161","134","true","40","-0.13671","122","true","40","0.13782","123","true","40","0.37124","124","true","40","0.34831","112","true","40","0.07596","113","true","40","0.2756","114","true","40","0","102","true","40","0","103","true","40","0","104","true","40","-0.86969","92","true","40","0.01526","93","true","40","0.12354","94","true","40","-0.28438","82","true","40","0.01732","83","true","40","0.13162","84","true","40","0.02017","72","true","40","0.00303","73","true","40","0.05504","74","true","40","0.20876","62","true","40","0.00548","63","true","40","0.07405","64","true","40","0.95487","52","true","40","0.0097","53","true","40","0.09847","54","true","40","0.16007","15","true","40","8.666666666666668","42","true","40","4.333333333333334","43","true","40","0","44","true"
"41","0.01494","132","true","41","0.18986","133","true","41","0.43573","134","true","41","-0.14184","122","true","41","0.15981","123","true","41","0.39976","124","true","41","0.34303","112","true","41","0.09433","113","true","41","0.30713","114","true","41","0","102","true","41","0","103","true","41","0","104","true","41","-0.95887","92","true","41","0.00625","93","true","41","0.07906","94","true","41","-0.30006","82","true","41","0.02584","83","true","41","0.16074","84","true","41","0.01938","72","true","41","0.00198","73","true","41","0.04449","74","true","41","0.18728","62","true","41","0.00266","63","true","41","0.0516","64","true","41","0.97451","52","true","41","0.00275","53","true","41","0.0524","54","true","41","0.19024","15","true","41","13.333333333333334","42","true","41","8.333333333333332","43","true","41","0","44","true"
"42","0.01494","132","true","42","0.18986","133","true","42","0.43573","134","true","42","-0.14184","122","true","42","0.15981","123","true","42","0.39976","124","true","42","0.34303","112","true","42","0.09433","113","true","42","0.30713","114","true","42","0","102","true","42","0","103","true","42","0","104","true","42","-0.95887","92","true","42","0.00625","93","true","42","0.07906","94","true","42","-0.30006","82","true","42","0.02584","83","true","42","0.16074","84","true","42","0.01938","72","true","42","0.00198","73","true","42","0.04449","74","true","42","0.18728","62","true","42","0.00266","63","true","42","0.0516","64","true","42","0.97451","52","true","42","0.00275","53","true","42","0.0524","54","true","42","0.19024","15","true","42","13.333333333333334","42","true","42","8.333333333333332","43","true","42","0","44","true"
"43","0.01494","132","true","43","0.18986","133","true","43","0.43573","134","true","43","-0.14184","122","true","43","0.15981","123","true","43","0.39976","124","true","43","0.34303","112","true","43","0.09433","113","true","43","0.30713","114","true","43","0","102","true","43","0","103","true","43","0","104","true","43","-0.95887","92","true","43","0.00625","93","true","43","0.07906","94","true","43","-0.30006","82","true","43","0.02584","83","true","43","0.16074","84","true","43","0.01938","72","true","43","0.00198","73","true","43","0.04449","74","true","43","0.18728","62","true","43","0.00266","63","true","43","0.0516","64","true","43","0.97451","52","true","43","0.00275","53","true","43","0.0524","54","true","43","0.19024","15","true","43","13.333333333333334","42","true","43","8.333333333333332","43","true","43","0","44","true"
"44","0.01494","132","true","44","0.18986","133","true","44","0.43573","134","true","44","-0.14184","122","true","44","0.15981","123","true","44","0.39976","124","true","44","0.34303","112","true","44","0.09433","113","true","44","0.30713","114","true","44","0","102","true","44","0","103","true","44","0","104","true","44","-0.95887","92","true","44","0.00625","93","true","44","0.07906","94","true","44","-0.30006","82","true","44","0.02584","83","true","44","0.16074","84","true","44","0.01938","72","true","44","0.00198","73","true","44","0.04449","74","true","44","0.18728","62","true","44","0.00266","63","true","44","0.0516","64","true","44","0.97451","52","true","44","0.00275","53","true","44","0.0524","54","true","44","0.19024","15","true","44","13.333333333333334","42","true","44","8.333333333333332","43","true","44","0","44","true"
"45","0.01494","132","true","45","0.18986","133","true","45","0.43573","134","true","45","-0.14184","122","true","45","0.15981","123","true","45","0.39976","124","true","45","0.34303","112","true","45","0.09433","113","true","45","0.30713","114","true","45","0","102","true","45","0","103","true","45","0","104","true","45","-0.95887","92","true","45","0.00625","93","true","45","0.07906","94","true","45","-0.30006","82","true","45","0.02584","83","true","45","0.16074","84","true","45","0.01938","72","true","45","0.00198","73","true","45","0.04449","74","true","45","0.18728","62","true","45","0.00266","63","true","45","0.0516","64","true","45","0.97451","52","true","45","0.00275","53","true","45","0.0524","54","true","45","0.19024","15","true","45","13.333333333333334","42","true","45","8.333333333333332","43","true","45","0","44","true"
"46","0.01494","132","true","46","0.18986","133","true","46","0.43573","134","true","46","-0.14184","122","true","46","0.15981","123","true","46","0.39976","124","true","46","0.34303","112","true","46","0.09433","113","true","46","0.30713","114","true","46","0","102","true","46","0","103","true","46","0","104","true","46","-0.95887","92","true","46","0.00625","93","true","46","0.07906","94","true","46","-0.30006","82","true","46","0.02584","83","true","46","0.16074","84","true","46","0.01938","72","true","46","0.00198","73","true","46","0.04449","74","true","46","0.18728","62","true","46","0.00266","63","true","46","0.0516","64","true","46","0.97451","52","true","46","0.00275","53","true","46","0.0524","54","true","46","0.19024","15","true","46","13.333333333333334","42","true","46","8.333333333333332","43","true","46","0","44","true"
"47","0.01494","132","true","47","0.18986","133","true","47","0.43573","134","true","47","-0.14184","122","true","47","0.15981","123","true","47","0.39976","124","true","47","0.34303","112","true","47","0.09433","113","true","47","0.30713","114","true","47","0","102","true","47","0","103","true","47","0","104","true","47","-0.95887","92","true","47","0.00625","93","true","47","0.07906","94","true","47","-0.30006","82","true","47","0.02584","83","true","47","0.16074","84","true","47","0.01938","72","true","47","0.00198","73","true","47","0.04449","74","true","47","0.18728","62","true","47","0.00266","63","true","47","0.0516","64","true","47","0.97451","52","true","47","0.00275","53","true","47","0.0524","54","true","47","0.19024","15","true","47","13.333333333333334","42","true","47","8.333333333333332","43","true","47","0","44","true"
"48","0.01494","132","true","48","0.18986","133","true","48","0.43573","134","true","48","-0.14184","122","true","48","0.15981","123","true","48","0.39976","124","true","48","0.34303","112","true","48","0.09433","113","true","48","0.30713","114","true","48","0","102","true","48","0","103","true","48","0","104","true","48","-0.95887","92","true","48","0.00625","93","true","48","0.07906","94","true","48","-0.30006","82","true","48","0.02584","83","true","48","0.16074","84","true","48","0.01938","72","true","48","0.00198","73","true","48","0.04449","74","true","48","0.18728","62","true","48","0.00266","63","true","48","0.0516","64","true","48","0.97451","52","true","48","0.00275","53","true","48","0.0524","54","true","48","0.19024","15","true","48","13.333333333333334","42","true","48","8.333333333333332","43","true","48","0","44","true"
"49","0.01494","132","true","49","0.18986","133","true","49","0.43573","134","true","49","-0.14184","122","true","49","0.15981","123","true","49","0.39976","124","true","49","0.34303","112","true","49","0.09433","113","true","49","0.30713","114","true","49","0","102","true","49","0","103","true","49","0","104","true","49","-0.95887","92","true","49","0.00625","93","true","49","0.07906","94","true","49","-0.30006","82","true","49","0.02584","83","true","49","0.16074","84","true","49","0.01938","72","true","49","0.00198","73","true","49","0.04449","74","true","49","0.18728","62","true","49","0.00266","63","true","49","0.0516","64","true","49","0.97451","52","true","49","0.00275","53","true","49","0.0524","54","true","49","0.19024","15","true","49","13.333333333333334","42","true","49","8.333333333333332","43","true","49","0","44","true"
"50","0.01494","132","true","50","0.18986","133","true","50","0.43573","134","true","50","-0.14184","122","true","50","0.15981","123","true","50","0.39976","124","true","50","0.34303","112","true","50","0.09433","113","true","50","0.30713","114","true","50","0","102","true","50","0","103","true","50","0","104","true","50","-0.95887","92","true","50","0.00625","93","true","50","0.07906","94","true","50","-0.30006","82","true","50","0.02584","83","true","50","0.16074","84","true","50","0.01938","72","true","50","0.00198","73","true","50","0.04449","74","true","50","0.18728","62","true","50","0.00266","63","true","50","0.0516","64","true","50","0.97451","52","true","50","0.00275","53","true","50","0.0524","54","true","50","0.19024","15","true","50","13.333333333333334","42","true","50","8.333333333333332","43","true","50","0","44","true"
"51","-4.5E-4","132","true","51","0.19655","133","true","51","0.44334","134","true","51","-0.15267","122","true","51","0.16695","123","true","51","0.4086","124","true","51","0.33836","112","true","51","0.09678","113","true","51","0.3111","114","true","51","0","102","true","51","0","103","true","51","0","104","true","51","-0.95285","92","true","51","0.00952","93","true","51","0.09758","94","true","51","-0.30775","82","true","51","0.03527","83","true","51","0.1878","84","true","51","0.02543","72","true","51","0.00204","73","true","51","0.04515","74","true","51","0.18377","62","true","51","0.00322","63","true","51","0.05672","64","true","51","0.98024","52","true","51","0.00226","53","true","51","0.04752","54","true","51","0.1968","15","true","51","14.666666666666666","42","true","51","9.333333333333334","43","true","51","0","44","true"
"52","-4.5E-4","132","true","52","0.19655","133","true","52","0.44334","134","true","52","-0.15267","122","true","52","0.16695","123","true","52","0.4086","124","true","52","0.33836","112","true","52","0.09678","113","true","52","0.3111","114","true","52","0","102","true","52","0","103","true","52","0","104","true","52","-0.95285","92","true","52","0.00952","93","true","52","0.09758","94","true","52","-0.30775","82","true","52","0.03527","83","true","52","0.1878","84","true","52","0.02543","72","true","52","0.00204","73","true","52","0.04515","74","true","52","0.18377","62","true","52","0.00322","63","true","52","0.05672","64","true","52","0.98024","52","true","52","0.00226","53","true","52","0.04752","54","true","52","0.1968","15","true","52","14.666666666666666","42","true","52","9.333333333333334","43","true","52","0","44","true"
"53","-4.5E-4","132","true","53","0.19655","133","true","53","0.44334","134","true","53","-0.15267","122","true","53","0.16695","123","true","53","0.4086","124","true","53","0.33836","112","true","53","0.09678","113","true","53","0.3111","114","true","53","0","102","true","53","0","103","true","53","0","104","true","53","-0.95285","92","true","53","0.00952","93","true","53","0.09758","94","true","53","-0.30775","82","true","53","0.03527","83","true","53","0.1878","84","true","53","0.02543","72","true","53","0.00204","73","true","53","0.04515","74","true","53","0.18377","62","true","53","0.00322","63","true","53","0.05672","64","true","53","0.98024","52","true","53","0.00226","53","true","53","0.04752","54","true","53","0.1968","15","true","53","14.666666666666666","42","true","53","9.333333333333334","43","true","53","0","44","true"
"54","-4.5E-4","132","true","54","0.19655","133","true","54","0.44334","134","true","54","-0.15267","122","true","54","0.16695","123","true","54","0.4086","124","true","54","0.33836","112","true","54","0.09678","113","true","54","0.3111","114","true","54","0","102","true","54","0","103","true","54","0","104","true","54","-0.95285","92","true","54","0.00952","93","true","54","0.09758","94","true","54","-0.30775","82","true","54","0.03527","83","true","54","0.1878","84","true","54","0.02543","72","true","54","0.00204","73","true","54","0.04515","74","true","54","0.18377","62","true","54","0.00322","63","true","54","0.05672","64","true","54","0.98024","52","true","54","0.00226","53","true","54","0.04752","54","true","54","0.1968","15","true","54","14.666666666666666","42","true","54","9.333333333333334","43","true","54","0","44","true"
