"export-plot data (NetLogo 6.2.0)"
"exam_v15_groupbyopinion_movebycolor - cleared - fixed - FINAL - Copy - Copy.nlogo"
"05/24/2021 15:09:51:721 +0200"

"MODEL SETTINGS"
"gini-coefficient","output-data?","turtle_number","sample_size_for_polarization_index","output-every-n-ticks","%_opinion_mid_left","moving_max_distance_radius","radius","tolerance_threshold","%_opinion_right","%_opinion_middle","h","%_opinion_mid_right","%_opinion_left"
"0.2","true","300","200","1460","0.2","20","3","0.5","0.1","0.4","1","0.2","0.1"

"""Super combined plot"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","3430","-10","100","true","""mean_opinion_global""","false","31"

"pen name","pen down?","mode","interval","color","x"
"""mean_opinion_global""","true","0","1","132","2921"
"""var_opinion_global""","true","0","1","133","2921"
"""sd_opinion_global""","true","0","1","134","2921"
"""mean_opinion_group_1""","true","0","1","122","2921"
"""var_opinion_group_1""","true","0","1","123","2921"
"""sd_opinion_group_1""","true","0","1","124","2921"
"""mean_opinion_group_0""","true","0","1","112","2921"
"""var_opinion_group_0""","true","0","1","113","2921"
"""sd_opinion_group_0""","true","0","1","114","2921"
"""mean_opinion_group_-1""","true","0","1","102","2921"
"""var_opinion_group_-1""","true","0","1","103","2921"
"""sd_opinion_group_-""","true","0","1","104","2921"
"""mean_opinion_left""","true","0","1","92","2921"
"""var_opinion_left""","true","0","1","93","2921"
"""sd_opinion_left""","true","0","1","94","2921"
"""mean_opinion_mid_left""","true","0","1","82","2921"
"""var_opinion_mid_left""","true","0","1","83","2921"
"""sd_opinion_mid_left""","true","0","1","84","2921"
"""mean_opinion_middle""","true","0","1","72","2921"
"""var_opinion_middle""","true","0","1","73","2921"
"""sd_opinion_middle""","true","0","1","74","2921"
"""mean_opinion_mid_right""","true","0","1","62","2921"
"""var_opinion_mid_right""","true","0","1","63","2921"
"""sd_opinion_mid_right""","true","0","1","64","2921"
"""mean_opinion_right""","true","0","1","52","2921"
"""var_opinion_right""","true","0","1","53","2921"
"""sd_opinion_right""","true","0","1","54","2921"
"""polarization_index""","true","0","1","15","2921"
"""%_extremists""","true","0","1","42","2921"
"""%_extremists_1""","true","0","1","43","2921"
"""%_extremists_-1""","true","0","1","44","2921"

"""mean_opinion_global""",,,,"""var_opinion_global""",,,,"""sd_opinion_global""",,,,"""mean_opinion_group_1""",,,,"""var_opinion_group_1""",,,,"""sd_opinion_group_1""",,,,"""mean_opinion_group_0""",,,,"""var_opinion_group_0""",,,,"""sd_opinion_group_0""",,,,"""mean_opinion_group_-1""",,,,"""var_opinion_group_-1""",,,,"""sd_opinion_group_-""",,,,"""mean_opinion_left""",,,,"""var_opinion_left""",,,,"""sd_opinion_left""",,,,"""mean_opinion_mid_left""",,,,"""var_opinion_mid_left""",,,,"""sd_opinion_mid_left""",,,,"""mean_opinion_middle""",,,,"""var_opinion_middle""",,,,"""sd_opinion_middle""",,,,"""mean_opinion_mid_right""",,,,"""var_opinion_mid_right""",,,,"""sd_opinion_mid_right""",,,,"""mean_opinion_right""",,,,"""var_opinion_right""",,,,"""sd_opinion_right""",,,,"""polarization_index""",,,,"""%_extremists""",,,,"""%_extremists_1""",,,,"""%_extremists_-1"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"32","0.11147","132","true","32","0.10908","133","true","32","0.33028","134","true","32","0.00885","122","true","32","0.05987","123","true","32","0.24469","124","true","32","0.43644","112","true","32","0.12704","113","true","32","0.35643","114","true","32","0","102","true","32","0","103","true","32","0","104","true","32","-0.85749","92","true","32","0.01823","93","true","32","0.13502","94","true","32","-0.21319","82","true","32","0.02194","83","true","32","0.14812","84","true","32","0.01456","72","true","32","0.0023","73","true","32","0.04794","74","true","32","0.18249","62","true","32","0.00733","63","true","32","0.08561","64","true","32","0.95918","52","true","32","0.00454","53","true","32","0.06738","54","true","32","0.12648","15","true","32","7.666666666666666","42","true","32","1.6666666666666667","43","true","32","0","44","true"
"33","0.11147","132","true","33","0.10908","133","true","33","0.33028","134","true","33","0.00885","122","true","33","0.05987","123","true","33","0.24469","124","true","33","0.43644","112","true","33","0.12704","113","true","33","0.35643","114","true","33","0","102","true","33","0","103","true","33","0","104","true","33","-0.85749","92","true","33","0.01823","93","true","33","0.13502","94","true","33","-0.21319","82","true","33","0.02194","83","true","33","0.14812","84","true","33","0.01456","72","true","33","0.0023","73","true","33","0.04794","74","true","33","0.18249","62","true","33","0.00733","63","true","33","0.08561","64","true","33","0.95918","52","true","33","0.00454","53","true","33","0.06738","54","true","33","0.12648","15","true","33","7.666666666666666","42","true","33","1.6666666666666667","43","true","33","0","44","true"
"34","0.11147","132","true","34","0.10908","133","true","34","0.33028","134","true","34","0.00885","122","true","34","0.05987","123","true","34","0.24469","124","true","34","0.43644","112","true","34","0.12704","113","true","34","0.35643","114","true","34","0","102","true","34","0","103","true","34","0","104","true","34","-0.85749","92","true","34","0.01823","93","true","34","0.13502","94","true","34","-0.21319","82","true","34","0.02194","83","true","34","0.14812","84","true","34","0.01456","72","true","34","0.0023","73","true","34","0.04794","74","true","34","0.18249","62","true","34","0.00733","63","true","34","0.08561","64","true","34","0.95918","52","true","34","0.00454","53","true","34","0.06738","54","true","34","0.12648","15","true","34","7.666666666666666","42","true","34","1.6666666666666667","43","true","34","0","44","true"
"35","0.11147","132","true","35","0.10908","133","true","35","0.33028","134","true","35","0.00885","122","true","35","0.05987","123","true","35","0.24469","124","true","35","0.43644","112","true","35","0.12704","113","true","35","0.35643","114","true","35","0","102","true","35","0","103","true","35","0","104","true","35","-0.85749","92","true","35","0.01823","93","true","35","0.13502","94","true","35","-0.21319","82","true","35","0.02194","83","true","35","0.14812","84","true","35","0.01456","72","true","35","0.0023","73","true","35","0.04794","74","true","35","0.18249","62","true","35","0.00733","63","true","35","0.08561","64","true","35","0.95918","52","true","35","0.00454","53","true","35","0.06738","54","true","35","0.12648","15","true","35","7.666666666666666","42","true","35","1.6666666666666667","43","true","35","0","44","true"
"36","0.11147","132","true","36","0.10908","133","true","36","0.33028","134","true","36","0.00885","122","true","36","0.05987","123","true","36","0.24469","124","true","36","0.43644","112","true","36","0.12704","113","true","36","0.35643","114","true","36","0","102","true","36","0","103","true","36","0","104","true","36","-0.85749","92","true","36","0.01823","93","true","36","0.13502","94","true","36","-0.21319","82","true","36","0.02194","83","true","36","0.14812","84","true","36","0.01456","72","true","36","0.0023","73","true","36","0.04794","74","true","36","0.18249","62","true","36","0.00733","63","true","36","0.08561","64","true","36","0.95918","52","true","36","0.00454","53","true","36","0.06738","54","true","36","0.12648","15","true","36","7.666666666666666","42","true","36","1.6666666666666667","43","true","36","0","44","true"
"37","0.11147","132","true","37","0.10908","133","true","37","0.33028","134","true","37","0.00885","122","true","37","0.05987","123","true","37","0.24469","124","true","37","0.43644","112","true","37","0.12704","113","true","37","0.35643","114","true","37","0","102","true","37","0","103","true","37","0","104","true","37","-0.85749","92","true","37","0.01823","93","true","37","0.13502","94","true","37","-0.21319","82","true","37","0.02194","83","true","37","0.14812","84","true","37","0.01456","72","true","37","0.0023","73","true","37","0.04794","74","true","37","0.18249","62","true","37","0.00733","63","true","37","0.08561","64","true","37","0.95918","52","true","37","0.00454","53","true","37","0.06738","54","true","37","0.12648","15","true","37","7.666666666666666","42","true","37","1.6666666666666667","43","true","37","0","44","true"
"38","0.11147","132","true","38","0.10908","133","true","38","0.33028","134","true","38","0.00885","122","true","38","0.05987","123","true","38","0.24469","124","true","38","0.43644","112","true","38","0.12704","113","true","38","0.35643","114","true","38","0","102","true","38","0","103","true","38","0","104","true","38","-0.85749","92","true","38","0.01823","93","true","38","0.13502","94","true","38","-0.21319","82","true","38","0.02194","83","true","38","0.14812","84","true","38","0.01456","72","true","38","0.0023","73","true","38","0.04794","74","true","38","0.18249","62","true","38","0.00733","63","true","38","0.08561","64","true","38","0.95918","52","true","38","0.00454","53","true","38","0.06738","54","true","38","0.12648","15","true","38","7.666666666666666","42","true","38","1.6666666666666667","43","true","38","0","44","true"
"39","0.11147","132","true","39","0.10908","133","true","39","0.33028","134","true","39","0.00885","122","true","39","0.05987","123","true","39","0.24469","124","true","39","0.43644","112","true","39","0.12704","113","true","39","0.35643","114","true","39","0","102","true","39","0","103","true","39","0","104","true","39","-0.85749","92","true","39","0.01823","93","true","39","0.13502","94","true","39","-0.21319","82","true","39","0.02194","83","true","39","0.14812","84","true","39","0.01456","72","true","39","0.0023","73","true","39","0.04794","74","true","39","0.18249","62","true","39","0.00733","63","true","39","0.08561","64","true","39","0.95918","52","true","39","0.00454","53","true","39","0.06738","54","true","39","0.12648","15","true","39","7.666666666666666","42","true","39","1.6666666666666667","43","true","39","0","44","true"
"40","0.11147","132","true","40","0.10908","133","true","40","0.33028","134","true","40","0.00885","122","true","40","0.05987","123","true","40","0.24469","124","true","40","0.43644","112","true","40","0.12704","113","true","40","0.35643","114","true","40","0","102","true","40","0","103","true","40","0","104","true","40","-0.85749","92","true","40","0.01823","93","true","40","0.13502","94","true","40","-0.21319","82","true","40","0.02194","83","true","40","0.14812","84","true","40","0.01456","72","true","40","0.0023","73","true","40","0.04794","74","true","40","0.18249","62","true","40","0.00733","63","true","40","0.08561","64","true","40","0.95918","52","true","40","0.00454","53","true","40","0.06738","54","true","40","0.12648","15","true","40","7.666666666666666","42","true","40","1.6666666666666667","43","true","40","0","44","true"
"41","0.10389","132","true","41","0.11541","133","true","41","0.33972","134","true","41","0.00994","122","true","41","0.06821","123","true","41","0.26118","124","true","41","0.42443","112","true","41","0.14501","113","true","41","0.3808","114","true","41","0","102","true","41","0","103","true","41","0","104","true","41","-0.87541","92","true","41","0.02789","93","true","41","0.16702","94","true","41","-0.24816","82","true","41","0.03566","83","true","41","0.18885","84","true","41","0.01709","72","true","41","0.00298","73","true","41","0.05463","74","true","41","0.15696","62","true","41","0.00561","63","true","41","0.07492","64","true","41","0.96382","52","true","41","0.00773","53","true","41","0.08791","54","true","41","0.13997","15","true","41","9.333333333333334","42","true","41","3","43","true","41","0","44","true"
"42","0.10389","132","true","42","0.11541","133","true","42","0.33972","134","true","42","0.00994","122","true","42","0.06821","123","true","42","0.26118","124","true","42","0.42443","112","true","42","0.14501","113","true","42","0.3808","114","true","42","0","102","true","42","0","103","true","42","0","104","true","42","-0.87541","92","true","42","0.02789","93","true","42","0.16702","94","true","42","-0.24816","82","true","42","0.03566","83","true","42","0.18885","84","true","42","0.01709","72","true","42","0.00298","73","true","42","0.05463","74","true","42","0.15696","62","true","42","0.00561","63","true","42","0.07492","64","true","42","0.96382","52","true","42","0.00773","53","true","42","0.08791","54","true","42","0.13997","15","true","42","9.333333333333334","42","true","42","3","43","true","42","0","44","true"
"43","0.10389","132","true","43","0.11541","133","true","43","0.33972","134","true","43","0.00994","122","true","43","0.06821","123","true","43","0.26118","124","true","43","0.42443","112","true","43","0.14501","113","true","43","0.3808","114","true","43","0","102","true","43","0","103","true","43","0","104","true","43","-0.87541","92","true","43","0.02789","93","true","43","0.16702","94","true","43","-0.24816","82","true","43","0.03566","83","true","43","0.18885","84","true","43","0.01709","72","true","43","0.00298","73","true","43","0.05463","74","true","43","0.15696","62","true","43","0.00561","63","true","43","0.07492","64","true","43","0.96382","52","true","43","0.00773","53","true","43","0.08791","54","true","43","0.13997","15","true","43","9.333333333333334","42","true","43","3","43","true","43","0","44","true"
"44","0.10389","132","true","44","0.11541","133","true","44","0.33972","134","true","44","0.00994","122","true","44","0.06821","123","true","44","0.26118","124","true","44","0.42443","112","true","44","0.14501","113","true","44","0.3808","114","true","44","0","102","true","44","0","103","true","44","0","104","true","44","-0.87541","92","true","44","0.02789","93","true","44","0.16702","94","true","44","-0.24816","82","true","44","0.03566","83","true","44","0.18885","84","true","44","0.01709","72","true","44","0.00298","73","true","44","0.05463","74","true","44","0.15696","62","true","44","0.00561","63","true","44","0.07492","64","true","44","0.96382","52","true","44","0.00773","53","true","44","0.08791","54","true","44","0.13997","15","true","44","9.333333333333334","42","true","44","3","43","true","44","0","44","true"
"45","0.10389","132","true","45","0.11541","133","true","45","0.33972","134","true","45","0.00994","122","true","45","0.06821","123","true","45","0.26118","124","true","45","0.42443","112","true","45","0.14501","113","true","45","0.3808","114","true","45","0","102","true","45","0","103","true","45","0","104","true","45","-0.87541","92","true","45","0.02789","93","true","45","0.16702","94","true","45","-0.24816","82","true","45","0.03566","83","true","45","0.18885","84","true","45","0.01709","72","true","45","0.00298","73","true","45","0.05463","74","true","45","0.15696","62","true","45","0.00561","63","true","45","0.07492","64","true","45","0.96382","52","true","45","0.00773","53","true","45","0.08791","54","true","45","0.13997","15","true","45","9.333333333333334","42","true","45","3","43","true","45","0","44","true"
"46","0.10389","132","true","46","0.11541","133","true","46","0.33972","134","true","46","0.00994","122","true","46","0.06821","123","true","46","0.26118","124","true","46","0.42443","112","true","46","0.14501","113","true","46","0.3808","114","true","46","0","102","true","46","0","103","true","46","0","104","true","46","-0.87541","92","true","46","0.02789","93","true","46","0.16702","94","true","46","-0.24816","82","true","46","0.03566","83","true","46","0.18885","84","true","46","0.01709","72","true","46","0.00298","73","true","46","0.05463","74","true","46","0.15696","62","true","46","0.00561","63","true","46","0.07492","64","true","46","0.96382","52","true","46","0.00773","53","true","46","0.08791","54","true","46","0.13997","15","true","46","9.333333333333334","42","true","46","3","43","true","46","0","44","true"
"47","0.10389","132","true","47","0.11541","133","true","47","0.33972","134","true","47","0.00994","122","true","47","0.06821","123","true","47","0.26118","124","true","47","0.42443","112","true","47","0.14501","113","true","47","0.3808","114","true","47","0","102","true","47","0","103","true","47","0","104","true","47","-0.87541","92","true","47","0.02789","93","true","47","0.16702","94","true","47","-0.24816","82","true","47","0.03566","83","true","47","0.18885","84","true","47","0.01709","72","true","47","0.00298","73","true","47","0.05463","74","true","47","0.15696","62","true","47","0.00561","63","true","47","0.07492","64","true","47","0.96382","52","true","47","0.00773","53","true","47","0.08791","54","true","47","0.13997","15","true","47","9.333333333333334","42","true","47","3","43","true","47","0","44","true"
"48","0.10389","132","true","48","0.11541","133","true","48","0.33972","134","true","48","0.00994","122","true","48","0.06821","123","true","48","0.26118","124","true","48","0.42443","112","true","48","0.14501","113","true","48","0.3808","114","true","48","0","102","true","48","0","103","true","48","0","104","true","48","-0.87541","92","true","48","0.02789","93","true","48","0.16702","94","true","48","-0.24816","82","true","48","0.03566","83","true","48","0.18885","84","true","48","0.01709","72","true","48","0.00298","73","true","48","0.05463","74","true","48","0.15696","62","true","48","0.00561","63","true","48","0.07492","64","true","48","0.96382","52","true","48","0.00773","53","true","48","0.08791","54","true","48","0.13997","15","true","48","9.333333333333334","42","true","48","3","43","true","48","0","44","true"
"49","0.10389","132","true","49","0.11541","133","true","49","0.33972","134","true","49","0.00994","122","true","49","0.06821","123","true","49","0.26118","124","true","49","0.42443","112","true","49","0.14501","113","true","49","0.3808","114","true","49","0","102","true","49","0","103","true","49","0","104","true","49","-0.87541","92","true","49","0.02789","93","true","49","0.16702","94","true","49","-0.24816","82","true","49","0.03566","83","true","49","0.18885","84","true","49","0.01709","72","true","49","0.00298","73","true","49","0.05463","74","true","49","0.15696","62","true","49","0.00561","63","true","49","0.07492","64","true","49","0.96382","52","true","49","0.00773","53","true","49","0.08791","54","true","49","0.13997","15","true","49","9.333333333333334","42","true","49","3","43","true","49","0","44","true"
"50","0.10389","132","true","50","0.11541","133","true","50","0.33972","134","true","50","0.00994","122","true","50","0.06821","123","true","50","0.26118","124","true","50","0.42443","112","true","50","0.14501","113","true","50","0.3808","114","true","50","0","102","true","50","0","103","true","50","0","104","true","50","-0.87541","92","true","50","0.02789","93","true","50","0.16702","94","true","50","-0.24816","82","true","50","0.03566","83","true","50","0.18885","84","true","50","0.01709","72","true","50","0.00298","73","true","50","0.05463","74","true","50","0.15696","62","true","50","0.00561","63","true","50","0.07492","64","true","50","0.96382","52","true","50","0.00773","53","true","50","0.08791","54","true","50","0.13997","15","true","50","9.333333333333334","42","true","50","3","43","true","50","0","44","true"
"51","0.08986","132","true","51","0.1389","133","true","51","0.37269","134","true","51","-0.0071","122","true","51","0.09187","123","true","51","0.3031","124","true","51","0.43365","112","true","51","0.15576","113","true","51","0.39466","114","true","51","0","102","true","51","0","103","true","51","0","104","true","51","-0.96502","92","true","51","0.00867","93","true","51","0.0931","94","true","51","-0.2815","82","true","51","0.02352","83","true","51","0.15335","84","true","51","-0.00345","72","true","51","0.00293","73","true","51","0.05412","74","true","51","0.13898","62","true","51","0.00164","63","true","51","0.04047","64","true","51","0.97586","52","true","51","0.00426","53","true","51","0.06528","54","true","51","0.16751","15","true","51","12","42","true","51","5.333333333333334","43","true","51","0","44","true"
"52","0.08986","132","true","52","0.1389","133","true","52","0.37269","134","true","52","-0.0071","122","true","52","0.09187","123","true","52","0.3031","124","true","52","0.43365","112","true","52","0.15576","113","true","52","0.39466","114","true","52","0","102","true","52","0","103","true","52","0","104","true","52","-0.96502","92","true","52","0.00867","93","true","52","0.0931","94","true","52","-0.2815","82","true","52","0.02352","83","true","52","0.15335","84","true","52","-0.00345","72","true","52","0.00293","73","true","52","0.05412","74","true","52","0.13898","62","true","52","0.00164","63","true","52","0.04047","64","true","52","0.97586","52","true","52","0.00426","53","true","52","0.06528","54","true","52","0.16751","15","true","52","12","42","true","52","5.333333333333334","43","true","52","0","44","true"
"53","0.08986","132","true","53","0.1389","133","true","53","0.37269","134","true","53","-0.0071","122","true","53","0.09187","123","true","53","0.3031","124","true","53","0.43365","112","true","53","0.15576","113","true","53","0.39466","114","true","53","0","102","true","53","0","103","true","53","0","104","true","53","-0.96502","92","true","53","0.00867","93","true","53","0.0931","94","true","53","-0.2815","82","true","53","0.02352","83","true","53","0.15335","84","true","53","-0.00345","72","true","53","0.00293","73","true","53","0.05412","74","true","53","0.13898","62","true","53","0.00164","63","true","53","0.04047","64","true","53","0.97586","52","true","53","0.00426","53","true","53","0.06528","54","true","53","0.16751","15","true","53","12","42","true","53","5.333333333333334","43","true","53","0","44","true"
"54","0.08986","132","true","54","0.1389","133","true","54","0.37269","134","true","54","-0.0071","122","true","54","0.09187","123","true","54","0.3031","124","true","54","0.43365","112","true","54","0.15576","113","true","54","0.39466","114","true","54","0","102","true","54","0","103","true","54","0","104","true","54","-0.96502","92","true","54","0.00867","93","true","54","0.0931","94","true","54","-0.2815","82","true","54","0.02352","83","true","54","0.15335","84","true","54","-0.00345","72","true","54","0.00293","73","true","54","0.05412","74","true","54","0.13898","62","true","54","0.00164","63","true","54","0.04047","64","true","54","0.97586","52","true","54","0.00426","53","true","54","0.06528","54","true","54","0.16751","15","true","54","12","42","true","54","5.333333333333334","43","true","54","0","44","true"
"55","0.08986","132","true","55","0.1389","133","true","55","0.37269","134","true","55","-0.0071","122","true","55","0.09187","123","true","55","0.3031","124","true","55","0.43365","112","true","55","0.15576","113","true","55","0.39466","114","true","55","0","102","true","55","0","103","true","55","0","104","true","55","-0.96502","92","true","55","0.00867","93","true","55","0.0931","94","true","55","-0.2815","82","true","55","0.02352","83","true","55","0.15335","84","true","55","-0.00345","72","true","55","0.00293","73","true","55","0.05412","74","true","55","0.13898","62","true","55","0.00164","63","true","55","0.04047","64","true","55","0.97586","52","true","55","0.00426","53","true","55","0.06528","54","true","55","0.16751","15","true","55","12","42","true","55","5.333333333333334","43","true","55","0","44","true"
